Model,species,estimate,parameter,value
BBout22F,black bear,gd.upperCI,lam0,20.87615985
BBout23F,black bear,mean,lam0,5.842228618
BBout23F,black bear,sd,lam0,5.597302506
BBout23F,black bear,naïve.se,lam0,0.010219229
BBout23F,black bear,ts.se,lam0,1.074310469
BBout23F,black bear,q2.5,lam0,0.044683823
BBout23F,black bear,q25,lam0,0.952176016
BBout23F,black bear,q50,lam0,4.077164462
BBout23F,black bear,q75,lam0,10.04877305
BBout23F,black bear,q97.5,lam0,18.20014676
BBout23F,black bear,gd.point,lam0,1.407287079
BBout23F,black bear,gd.upperCI,lam0,2.342317361
CAout11F,caribou,mean,psi,0.48709987
CAout11F,caribou,sd,psi,0.296240936
CAout11F,caribou,naïve.se,psi,0.000540859
CAout11F,caribou,ts.se,psi,0.019959346
CAout11F,caribou,q2.5,psi,0.027166021
CAout11F,caribou,q25,psi,0.225926713
CAout11F,caribou,q50,psi,0.487562568
CAout11F,caribou,q75,psi,0.742387946
CAout11F,caribou,q97.5,psi,0.979225236
CAout11F,caribou,gd.point,psi,1.108778394
CAout11F,caribou,gd.upperCI,psi,1.336892473
CAout13F,caribou,mean,psi,0.521397514
CAout13F,caribou,sd,psi,0.272974764
CAout13F,caribou,naïve.se,psi,0.000498381
CAout13F,caribou,ts.se,psi,0.017140182
CAout13F,caribou,q2.5,psi,0.067898791
CAout13F,caribou,q25,psi,0.291172084
CAout13F,caribou,q50,psi,0.505669746
CAout13F,caribou,q75,psi,0.759760097
CAout13F,caribou,q97.5,psi,0.97945637
CAout13F,caribou,gd.point,psi,1.105036862
CAout13F,caribou,gd.upperCI,psi,1.319774152
CAout21F,caribou,mean,psi,0.539262515
CAout21F,caribou,sd,psi,0.276499464
CAout21F,caribou,naïve.se,psi,0.000504817
CAout21F,caribou,ts.se,psi,0.017018959
CAout21F,caribou,q2.5,psi,0.05545343
CAout21F,caribou,q25,psi,0.312888764
CAout21F,caribou,q50,psi,0.543569098
CAout21F,caribou,q75,psi,0.777639236
CAout21F,caribou,q97.5,psi,0.980955441
CAout21F,caribou,gd.point,psi,1.066656664
CAout21F,caribou,gd.upperCI,psi,1.210270435
LYout11F,lynx,mean,psi,0.512668503
LYout11F,lynx,sd,psi,0.269519778
LYout11F,lynx,naïve.se,psi,0.000492074
LYout11F,lynx,ts.se,psi,0.025538447
LYout11F,lynx,q2.5,psi,0.054603958
LYout11F,lynx,q25,psi,0.283330734
LYout11F,lynx,q50,psi,0.516196005
LYout11F,lynx,q75,psi,0.734592527
LYout11F,lynx,q97.5,psi,0.971102782
LYout11F,lynx,gd.point,psi,1.02454198
LYout11F,lynx,gd.upperCI,psi,1.070860312
LYout13F,lynx,mean,psi,0.48598923
LYout13F,lynx,sd,psi,0.293110873
LYout13F,lynx,naïve.se,psi,0.000535145
LYout13F,lynx,ts.se,psi,0.018821903
LYout13F,lynx,q2.5,psi,0.028685577
LYout13F,lynx,q25,psi,0.215141393
LYout13F,lynx,q50,psi,0.486111623
LYout13F,lynx,q75,psi,0.743402756
LYout13F,lynx,q97.5,psi,0.971236853
LYout13F,lynx,gd.point,psi,1.807036903
LYout13F,lynx,gd.upperCI,psi,3.118626631
LYout21F,lynx,mean,psi,0.401160214
LYout21F,lynx,sd,psi,0.29487977
LYout21F,lynx,naïve.se,psi,0.000538374
LYout21F,lynx,ts.se,psi,0.034987559
LYout21F,lynx,q2.5,psi,0.023207369
LYout21F,lynx,q25,psi,0.10965762
LYout21F,lynx,q50,psi,0.378473715
LYout21F,lynx,q75,psi,0.642460896
LYout21F,lynx,q97.5,psi,0.956906656
LYout21F,lynx,gd.point,psi,1.130586537
LYout21F,lynx,gd.upperCI,psi,1.381739626
MOout23F,moose,mean,psi,0.476250927
MOout23F,moose,sd,psi,0.278401533
MOout23F,moose,naïve.se,psi,0.000508289
MOout23F,moose,ts.se,psi,0.019128566
MOout23F,moose,q2.5,psi,0.053419745
MOout23F,moose,q25,psi,0.230143364
MOout23F,moose,q50,psi,0.455527305
MOout23F,moose,q75,psi,0.715244579
MOout23F,moose,q97.5,psi,0.964124906
MOout23F,moose,gd.point,psi,1.200705161
MOout23F,moose,gd.upperCI,psi,1.566372512
WOout11F,wolf,mean,psi,0.339814205
WOout11F,wolf,sd,psi,0.312526819
WOout11F,wolf,naïve.se,psi,0.000570593
WOout11F,wolf,ts.se,psi,0.037142079
WOout11F,wolf,q2.5,psi,0.003687799
WOout11F,wolf,q25,psi,0.05296179
WOout11F,wolf,q50,psi,0.235268856
WOout11F,wolf,q75,psi,0.607211382
WOout11F,wolf,q97.5,psi,0.959688846
WOout11F,wolf,gd.point,psi,1.573104203
WOout11F,wolf,gd.upperCI,psi,2.51643697
WOout21F,wolf,mean,psi,0.467375897
WOout21F,wolf,sd,psi,0.286719188
WOout21F,wolf,naïve.se,psi,0.000523475
WOout21F,wolf,ts.se,psi,0.024146924
WOout21F,wolf,q2.5,psi,0.037443039
WOout21F,wolf,q25,psi,0.210928489
WOout21F,wolf,q50,psi,0.452827179
WOout21F,wolf,q75,psi,0.708779682
WOout21F,wolf,q97.5,psi,0.972514642
WOout21F,wolf,gd.point,psi,1.140140748
WOout21F,wolf,gd.upperCI,psi,1.419368395
WOout23F,wolf,mean,psi,0.442363703
WOout23F,wolf,sd,psi,0.292287358
WOout23F,wolf,naïve.se,psi,0.000533641
WOout23F,wolf,ts.se,psi,0.027626889
WOout23F,wolf,q2.5,psi,0.020732994
WOout23F,wolf,q25,psi,0.178498371
WOout23F,wolf,q50,psi,0.426889451
WOout23F,wolf,q75,psi,0.683787076
WOout23F,wolf,q97.5,psi,0.969931453
WOout23F,wolf,gd.point,psi,1.077947591
WOout23F,wolf,gd.upperCI,psi,1.246166726
BBout11F,black bear,mean,psi,0.336140521
BBout11F,black bear,sd,psi,0.274372581
BBout11F,black bear,naïve.se,psi,0.000500934
BBout11F,black bear,ts.se,psi,0.036060787
BBout11F,black bear,q2.5,psi,0.03001656
BBout11F,black bear,q25,psi,0.095815621
BBout11F,black bear,q50,psi,0.242632883
BBout11F,black bear,q75,psi,0.540386422
BBout11F,black bear,q97.5,psi,0.929818575
BBout11F,black bear,gd.point,psi,1.067799825
BBout11F,black bear,gd.upperCI,psi,1.218607807
BBout13F,black bear,mean,psi,0.184781913
BBout13F,black bear,sd,psi,0.271161798
BBout13F,black bear,naïve.se,psi,0.000495071
BBout13F,black bear,ts.se,psi,0.027149685
BBout13F,black bear,q2.5,psi,0.000465771
BBout13F,black bear,q25,psi,0.002792473
BBout13F,black bear,q50,psi,0.02953067
BBout13F,black bear,q75,psi,0.276378314
BBout13F,black bear,q97.5,psi,0.916017749
BBout13F,black bear,gd.point,psi,1.705431588
BBout13F,black bear,gd.upperCI,psi,3.378411152
BBout21F,black bear,mean,psi,0.165855275
BBout21F,black bear,sd,psi,0.227670574
BBout21F,black bear,naïve.se,psi,0.000415668
BBout21F,black bear,ts.se,psi,0.030477864
BBout21F,black bear,q2.5,psi,0.002344402
BBout21F,black bear,q25,psi,0.01321895
BBout21F,black bear,q50,psi,0.060778363
BBout21F,black bear,q75,psi,0.229030773
BBout21F,black bear,q97.5,psi,0.844712856
BBout21F,black bear,gd.point,psi,1.19138273
BBout21F,black bear,gd.upperCI,psi,1.54534481
BBout22F,black bear,mean,psi,0.53487972
BBout22F,black bear,sd,psi,0.186407279
BBout22F,black bear,naïve.se,psi,0.000340332
BBout22F,black bear,ts.se,psi,0.02324017
BBout22F,black bear,q2.5,psi,0.292368733
BBout22F,black bear,q25,psi,0.391236015
BBout22F,black bear,q50,psi,0.483916157
BBout22F,black bear,q75,psi,0.640768537
BBout22F,black bear,q97.5,psi,0.970912854
BBout22F,black bear,gd.point,psi,1.833581747
BBout22F,black bear,gd.upperCI,psi,4.014669351
BBout23F,black bear,mean,psi,0.336738655
BBout23F,black bear,sd,psi,0.29179366
BBout23F,black bear,naïve.se,psi,0.00053274
BBout23F,black bear,ts.se,psi,0.022924372
BBout23F,black bear,q2.5,psi,0.003372964
BBout23F,black bear,q25,psi,0.075311232
BBout23F,black bear,q50,psi,0.257072389
BBout23F,black bear,q75,psi,0.552636847
BBout23F,black bear,q97.5,psi,0.950870137
BBout23F,black bear,gd.point,psi,1.275696862
BBout23F,black bear,gd.upperCI,psi,1.766300725
CAout11F,caribou,mean,Nhat,487.0942733
CAout11F,caribou,sd,Nhat,296.5486796
CAout11F,caribou,naïve.se,Nhat,0.541421337
CAout11F,caribou,ts.se,Nhat,20.09581942
CAout11F,caribou,q2.5,Nhat,27
CAout11F,caribou,q25,Nhat,226
CAout11F,caribou,q50,Nhat,488
CAout11F,caribou,q75,Nhat,743
CAout11F,caribou,q97.5,Nhat,980
CAout11F,caribou,gd.point,Nhat,1.109004619
CAout11F,caribou,gd.upperCI,Nhat,1.337543283
CAout13F,caribou,mean,Nhat,521.44959
CAout13F,caribou,sd,Nhat,273.1448271
CAout13F,caribou,naïve.se,Nhat,0.498691944
CAout13F,caribou,ts.se,Nhat,17.25906628
CAout13F,caribou,q2.5,Nhat,67
CAout13F,caribou,q25,Nhat,291
CAout13F,caribou,q50,Nhat,506
CAout13F,caribou,q75,Nhat,760
CAout13F,caribou,q97.5,Nhat,980
CAout13F,caribou,gd.point,Nhat,1.105385422
CAout13F,caribou,gd.upperCI,Nhat,1.320694318
CAout21F,caribou,mean,Nhat,539.32372
CAout21F,caribou,sd,Nhat,276.7360237
CAout21F,caribou,naïve.se,Nhat,0.505248542
CAout21F,caribou,ts.se,Nhat,16.94135459
CAout21F,caribou,q2.5,Nhat,55
CAout21F,caribou,q25,Nhat,313
CAout21F,caribou,q50,Nhat,544
CAout21F,caribou,q75,Nhat,778
CAout21F,caribou,q97.5,Nhat,981
CAout21F,caribou,gd.point,Nhat,1.066712017
CAout21F,caribou,gd.upperCI,Nhat,1.210396036
LYout11F,lynx,mean,Nhat,512.7117133
LYout11F,lynx,sd,Nhat,269.7582993
LYout11F,lynx,naïve.se,Nhat,0.492509019
LYout11F,lynx,ts.se,Nhat,25.83409928
LYout11F,lynx,q2.5,Nhat,54
LYout11F,lynx,q25,Nhat,283
LYout11F,lynx,q50,Nhat,516
LYout11F,lynx,q75,Nhat,735
LYout11F,lynx,q97.5,Nhat,971
LYout11F,lynx,gd.point,Nhat,1.024657389
LYout11F,lynx,gd.upperCI,Nhat,1.071177424
LYout13F,lynx,mean,Nhat,485.97715
LYout13F,lynx,sd,Nhat,293.4025983
LYout13F,lynx,naïve.se,Nhat,0.535677405
LYout13F,lynx,ts.se,Nhat,19.05773289
LYout13F,lynx,q2.5,Nhat,28
LYout13F,lynx,q25,Nhat,214
LYout13F,lynx,q50,Nhat,486
LYout13F,lynx,q75,Nhat,744
LYout13F,lynx,q97.5,Nhat,972
LYout13F,lynx,gd.point,Nhat,1.808416829
LYout13F,lynx,gd.upperCI,Nhat,3.121756434
LYout21F,lynx,mean,Nhat,401.0023967
LYout21F,lynx,sd,Nhat,295.2102503
LYout21F,lynx,naïve.se,Nhat,0.538977711
LYout21F,lynx,ts.se,Nhat,35.43348004
LYout21F,lynx,q2.5,Nhat,23
LYout21F,lynx,q25,Nhat,108
LYout21F,lynx,q50,Nhat,379
LYout21F,lynx,q75,Nhat,642
LYout21F,lynx,q97.5,Nhat,957
LYout21F,lynx,gd.point,Nhat,1.130913892
LYout21F,lynx,gd.upperCI,Nhat,1.382590244
MOout23F,moose,mean,Nhat,476.2351733
MOout23F,moose,sd,Nhat,278.6362152
MOout23F,moose,naïve.se,Nhat,0.508717801
MOout23F,moose,ts.se,Nhat,19.31213875
MOout23F,moose,q2.5,Nhat,54
MOout23F,moose,q25,Nhat,230
MOout23F,moose,q50,Nhat,456
MOout23F,moose,q75,Nhat,715
MOout23F,moose,q97.5,Nhat,965
MOout23F,moose,gd.point,Nhat,1.201220047
MOout23F,moose,gd.upperCI,Nhat,1.567657748
WOout11F,wolf,mean,Nhat,339.5091133
WOout11F,wolf,sd,Nhat,312.9446076
WOout11F,wolf,naïve.se,Nhat,0.571356069
WOout11F,wolf,ts.se,Nhat,37.80670839
WOout11F,wolf,q2.5,Nhat,3
WOout11F,wolf,q25,Nhat,52
WOout11F,wolf,q50,Nhat,235
WOout11F,wolf,q75,Nhat,607
WOout11F,wolf,q97.5,Nhat,960
WOout11F,wolf,gd.point,Nhat,1.573793564
WOout11F,wolf,gd.upperCI,Nhat,2.517702922
WOout21F,wolf,mean,Nhat,467.31709
WOout21F,wolf,sd,Nhat,287.0050354
WOout21F,wolf,naïve.se,Nhat,0.523997107
WOout21F,wolf,ts.se,Nhat,24.37928426
WOout21F,wolf,q2.5,Nhat,37
WOout21F,wolf,q25,Nhat,211
WOout21F,wolf,q50,Nhat,453
WOout21F,wolf,q75,Nhat,709
WOout21F,wolf,q97.5,Nhat,973
WOout21F,wolf,gd.point,Nhat,1.140457575
WOout21F,wolf,gd.upperCI,Nhat,1.420230386
WOout23F,wolf,mean,Nhat,442.2402633
WOout23F,wolf,sd,Nhat,292.5865127
WOout23F,wolf,naïve.se,Nhat,0.534187444
WOout23F,wolf,ts.se,Nhat,27.56028774
WOout23F,wolf,q2.5,Nhat,20
WOout23F,wolf,q25,Nhat,178
WOout23F,wolf,q50,Nhat,427
WOout23F,wolf,q75,Nhat,684
WOout23F,wolf,q97.5,Nhat,970
WOout23F,wolf,gd.point,Nhat,1.078107703
WOout23F,wolf,gd.upperCI,Nhat,1.246636831
BBout11F,black bear,mean,Nhat,335.8042733
BBout11F,black bear,sd,Nhat,274.6828277
BBout11F,black bear,naïve.se,Nhat,0.501499936
BBout11F,black bear,ts.se,Nhat,36.56924143
BBout11F,black bear,q2.5,Nhat,30
BBout11F,black bear,q25,Nhat,95
BBout11F,black bear,q50,Nhat,242
BBout11F,black bear,q75,Nhat,541
BBout11F,black bear,q97.5,Nhat,930
BBout11F,black bear,gd.point,Nhat,1.067838113
BBout11F,black bear,gd.upperCI,Nhat,1.21869328
BBout13F,black bear,mean,Nhat,184.15157
BBout13F,black bear,sd,Nhat,271.5658643
BBout13F,black bear,naïve.se,Nhat,0.495809166
BBout13F,black bear,ts.se,Nhat,27.91452081
BBout13F,black bear,q2.5,Nhat,1
BBout13F,black bear,q25,Nhat,1
BBout13F,black bear,q50,Nhat,28
BBout13F,black bear,q75,Nhat,276
BBout13F,black bear,q97.5,Nhat,916
BBout13F,black bear,gd.point,Nhat,1.706735371
BBout13F,black bear,gd.upperCI,Nhat,3.382311913
BBout21F,black bear,mean,Nhat,165.1957467
BBout21F,black bear,sd,Nhat,227.952837
BBout21F,black bear,naïve.se,Nhat,0.416183036
BBout21F,black bear,ts.se,Nhat,30.26838811
BBout21F,black bear,q2.5,Nhat,2
BBout21F,black bear,q25,Nhat,12
BBout21F,black bear,q50,Nhat,60
BBout21F,black bear,q75,Nhat,228
BBout21F,black bear,q97.5,Nhat,845
BBout21F,black bear,gd.point,Nhat,1.192010081
BBout21F,black bear,gd.upperCI,Nhat,1.548197005
BBout22F,black bear,mean,Nhat,534.95225
BBout22F,black bear,sd,Nhat,186.148706
BBout22F,black bear,naïve.se,Nhat,0.339859484
BBout22F,black bear,ts.se,Nhat,24.63182271
BBout22F,black bear,q2.5,Nhat,295
BBout22F,black bear,q25,Nhat,391
BBout22F,black bear,q50,Nhat,483
BBout22F,black bear,q75,Nhat,640
BBout22F,black bear,q97.5,Nhat,972
BBout22F,black bear,gd.point,Nhat,1.841438505
BBout22F,black bear,gd.upperCI,Nhat,4.076127421
BBout23F,black bear,mean,Nhat,336.4369567
BBout23F,black bear,sd,Nhat,292.1131179
BBout23F,black bear,naïve.se,Nhat,0.533323147
BBout23F,black bear,ts.se,Nhat,23.2349797
BBout23F,black bear,q2.5,Nhat,3
BBout23F,black bear,q25,Nhat,75
BBout23F,black bear,q50,Nhat,257
BBout23F,black bear,q75,Nhat,553
BBout23F,black bear,q97.5,Nhat,951
BBout23F,black bear,gd.point,Nhat,1.276122401
BBout23F,black bear,gd.upperCI,Nhat,1.767281748
